Date,Day of the week,Time,CarCount,BikeCount,BusCount,TruckCount,Total,Weather,RoadType,Holiday,Traffic Situation
14,Saturday,8:00 PM,375,145,13,18,551,Rainy,Highway,No,heavy
14,Sunday,8:00 AM,154,85,13,43,295,Sunny,NarrowRoad,No,normal
14,Sunday,10:00 AM,355,88,10,42,495,Foggy,NarrowRoad,Yes,heavy
14,Sunday,12:00 PM,322,170,5,44,541,Foggy,NarrowRoad,Yes,heavy
14,Sunday,2:00 PM,276,243,15,29,563,Foggy,NarrowRoad,No,heavy
14,Sunday,4:00 PM,81,32,9,35,157,Sunny,Highway,No,normal
14,Sunday,6:00 PM,196,137,12,45,390,Rainy,Highway,No,high
14,Sunday,8:00 PM,382,203,9,36,630,Rainy,CityRoad,Yes,heavy
15,Monday,8:00 AM,84,101,9,40,234,Sunny,CityRoad,No,normal
15,Monday,10:00 AM,138,71,14,24,247,Sunny,NarrowRoad,No,normal
15,Monday,12:00 PM,383,47,8,26,464,Sunny,NarrowRoad,No,heavy
15,Monday,2:00 PM,108,79,9,47,243,Foggy,Highway,No,normal
15,Monday,4:00 PM,89,236,2,47,374,Sunny,CityRoad,No,high
15,Monday,6:00 PM,360,82,1,44,487,Foggy,Highway,No,heavy
15,Monday,8:00 PM,234,214,3,27,478,Rainy,NarrowRoad,Yes,heavy
15,Tuesday,8:00 AM,349,231,14,15,609,Foggy,Highway,No,heavy
15,Tuesday,10:00 AM,169,219,2,43,433,Foggy,NarrowRoad,Yes,high
15,Tuesday,12:00 PM,392,168,11,42,613,Foggy,CityRoad,Yes,heavy
15,Tuesday,2:00 PM,91,39,5,31,166,Sunny,NarrowRoad,No,normal
15,Tuesday,4:00 PM,138,88,7,50,283,Rainy,CityRoad,Yes,normal
15,Tuesday,6:00 PM,292,115,6,28,441,Rainy,Highway,Yes,high
15,Tuesday,8:00 PM,244,174,6,20,444,Rainy,CityRoad,Yes,high
15,Wednesday,8:00 AM,133,85,2,37,257,Sunny,Highway,Yes,normal
15,Wednesday,10:00 AM,224,74,3,43,344,Rainy,CityRoad,Yes,high
15,Wednesday,12:00 PM,253,153,4,49,459,Foggy,Highway,No,heavy
15,Wednesday,2:00 PM,122,185,12,48,367,Sunny,NarrowRoad,No,high
15,Wednesday,4:00 PM,283,222,10,13,528,Sunny,Highway,No,heavy
15,Wednesday,6:00 PM,377,170,1,6,554,Sunny,Highway,Yes,heavy
15,Wednesday,8:00 PM,334,229,5,48,616,Foggy,NarrowRoad,Yes,heavy
15,Thursday,8:00 AM,163,155,10,17,345,Foggy,Highway,Yes,high
15,Thursday,10:00 AM,345,128,14,12,499,Sunny,Highway,Yes,heavy
15,Thursday,12:00 PM,207,53,13,6,279,Foggy,NarrowRoad,Yes,normal
15,Thursday,2:00 PM,50,177,11,6,244,Foggy,NarrowRoad,Yes,normal
15,Thursday,4:00 PM,104,59,12,38,213,Rainy,CityRoad,No,normal
15,Thursday,6:00 PM,218,125,10,33,386,Sunny,CityRoad,Yes,high
15,Thursday,8:00 PM,89,193,5,32,319,Sunny,Highway,No,high
15,Friday,8:00 AM,282,157,7,14,460,Foggy,CityRoad,Yes,heavy
15,Friday,10:00 AM,272,162,5,14,453,Foggy,NarrowRoad,Yes,heavy
15,Friday,12:00 PM,311,197,5,21,534,Foggy,CityRoad,No,heavy
15,Friday,2:00 PM,327,171,11,48,557,Sunny,NarrowRoad,No,heavy
15,Friday,4:00 PM,327,148,8,46,529,Rainy,NarrowRoad,No,heavy
15,Friday,6:00 PM,214,226,3,27,470,Foggy,CityRoad,Yes,heavy
15,Friday,8:00 PM,157,176,7,25,365,Foggy,Highway,No,high
15,Saturday,8:00 AM,102,111,2,39,254,Rainy,CityRoad,No,normal
15,Saturday,10:00 AM,235,197,9,39,480,Foggy,Highway,No,heavy
15,Saturday,12:00 PM,183,223,12,43,461,Foggy,NarrowRoad,Yes,heavy
15,Saturday,2:00 PM,82,234,11,31,358,Sunny,NarrowRoad,Yes,high
15,Saturday,4:00 PM,216,192,3,19,430,Foggy,NarrowRoad,Yes,high
15,Saturday,6:00 PM,203,189,10,12,414,Sunny,CityRoad,Yes,high
15,Saturday,8:00 PM,143,108,12,22,285,Rainy,NarrowRoad,Yes,normal
15,Sunday,8:00 AM,225,26,10,18,279,Sunny,NarrowRoad,Yes,normal
15,Sunday,10:00 AM,198,208,9,24,439,Foggy,NarrowRoad,No,high
15,Sunday,12:00 PM,393,192,14,5,604,Sunny,CityRoad,Yes,heavy
15,Sunday,2:00 PM,175,186,15,50,426,Rainy,Highway,Yes,high
15,Sunday,4:00 PM,223,64,14,46,347,Foggy,Highway,Yes,high
15,Sunday,6:00 PM,297,132,15,24,468,Rainy,NarrowRoad,No,heavy
15,Sunday,8:00 PM,378,69,12,32,491,Foggy,Highway,Yes,heavy
16,Monday,8:00 AM,362,117,4,37,520,Foggy,CityRoad,No,heavy
16,Monday,10:00 AM,364,112,4,32,512,Sunny,CityRoad,Yes,heavy
16,Monday,12:00 PM,399,22,13,35,469,Foggy,CityRoad,No,heavy
16,Monday,2:00 PM,374,81,3,39,497,Sunny,CityRoad,Yes,heavy
16,Monday,4:00 PM,70,242,10,38,360,Rainy,Highway,Yes,high
16,Monday,6:00 PM,367,195,1,33,596,Sunny,Highway,No,heavy
16,Monday,8:00 PM,61,228,14,39,342,Foggy,NarrowRoad,No,high
16,Tuesday,8:00 AM,204,169,8,39,420,Rainy,CityRoad,Yes,high
16,Tuesday,10:00 AM,333,127,7,17,484,Rainy,NarrowRoad,No,heavy
16,Tuesday,12:00 PM,384,55,1,20,460,Foggy,Highway,Yes,heavy
16,Tuesday,2:00 PM,119,98,13,22,252,Sunny,Highway,No,normal
16,Tuesday,4:00 PM,117,92,4,48,261,Rainy,NarrowRoad,Yes,normal
16,Tuesday,6:00 PM,192,237,12,25,466,Rainy,Highway,Yes,heavy
16,Tuesday,8:00 PM,195,116,8,37,356,Rainy,CityRoad,No,high
16,Wednesday,8:00 AM,198,190,12,25,425,Rainy,NarrowRoad,Yes,high
16,Wednesday,10:00 AM,94,140,8,31,273,Foggy,CityRoad,Yes,normal
16,Wednesday,12:00 PM,371,226,5,24,626,Rainy,CityRoad,No,heavy
16,Wednesday,2:00 PM,127,238,2,49,416,Rainy,CityRoad,Yes,high
16,Wednesday,4:00 PM,123,196,13,48,380,Foggy,CityRoad,Yes,high
16,Wednesday,6:00 PM,54,88,8,46,196,Foggy,CityRoad,No,normal
16,Wednesday,8:00 PM,319,156,6,46,527,Foggy,Highway,Yes,heavy
16,Thursday,8:00 AM,351,164,7,19,541,Foggy,NarrowRoad,Yes,heavy
16,Thursday,10:00 AM,127,166,2,49,344,Foggy,Highway,No,high
16,Thursday,12:00 PM,294,154,11,42,501,Foggy,Highway,Yes,heavy
16,Thursday,2:00 PM,216,43,8,19,286,Sunny,NarrowRoad,No,normal
16,Thursday,4:00 PM,317,227,4,32,580,Foggy,Highway,Yes,heavy
16,Thursday,6:00 PM,50,221,11,19,301,Sunny,CityRoad,Yes,high
16,Thursday,8:00 PM,280,156,7,43,486,Foggy,CityRoad,Yes,heavy
16,Friday,8:00 AM,139,89,6,12,246,Foggy,NarrowRoad,Yes,normal
16,Friday,10:00 AM,357,183,10,7,557,Foggy,CityRoad,No,heavy
16,Friday,12:00 PM,83,34,6,9,132,Sunny,Highway,No,low
16,Friday,2:00 PM,325,103,15,21,464,Sunny,NarrowRoad,No,heavy
16,Friday,4:00 PM,216,56,14,48,334,Rainy,Highway,No,high
16,Friday,6:00 PM,106,107,4,15,232,Rainy,CityRoad,Yes,normal
16,Friday,8:00 PM,266,57,8,46,377,Rainy,NarrowRoad,No,high
16,Saturday,8:00 AM,306,138,10,41,495,Rainy,CityRoad,Yes,heavy
16,Saturday,10:00 AM,52,44,7,38,141,Foggy,NarrowRoad,No,low
16,Saturday,12:00 PM,116,44,15,8,183,Rainy,CityRoad,No,normal
16,Saturday,2:00 PM,196,79,11,45,331,Sunny,CityRoad,No,high
16,Saturday,4:00 PM,382,39,13,25,459,Foggy,Highway,Yes,heavy
16,Saturday,6:00 PM,163,142,4,21,330,Rainy,NarrowRoad,Yes,high
16,Saturday,8:00 PM,314,95,6,44,459,Sunny,NarrowRoad,Yes,heavy
16,Sunday,8:00 AM,294,101,10,13,418,Foggy,NarrowRoad,Yes,high
16,Sunday,10:00 AM,175,31,15,50,271,Sunny,CityRoad,No,normal
16,Sunday,12:00 PM,78,204,6,40,328,Foggy,Highway,No,high
16,Sunday,2:00 PM,79,240,7,46,372,Foggy,CityRoad,No,high
16,Sunday,4:00 PM,138,117,4,22,281,Rainy,CityRoad,Yes,normal
16,Sunday,6:00 PM,400,50,12,49,511,Rainy,Highway,Yes,heavy
16,Sunday,8:00 PM,396,103,13,23,535,Foggy,Highway,No,heavy
17,Monday,8:00 AM,176,116,13,43,348,Rainy,CityRoad,Yes,high
17,Monday,10:00 AM,258,249,13,27,547,Rainy,Highway,No,heavy
17,Monday,12:00 PM,88,190,2,48,328,Foggy,Highway,No,high
17,Monday,2:00 PM,248,224,8,30,510,Sunny,CityRoad,No,heavy
17,Monday,4:00 PM,306,180,5,13,504,Foggy,Highway,Yes,heavy
17,Monday,6:00 PM,322,71,15,21,429,Rainy,Highway,No,high
17,Monday,8:00 PM,207,203,8,41,459,Rainy,CityRoad,Yes,heavy
17,Tuesday,8:00 AM,300,84,12,7,403,Foggy,NarrowRoad,Yes,high
17,Tuesday,10:00 AM,387,128,6,42,563,Rainy,NarrowRoad,Yes,heavy
17,Tuesday,12:00 PM,240,235,7,38,520,Foggy,NarrowRoad,No,heavy
17,Tuesday,2:00 PM,243,130,5,33,411,Sunny,Highway,No,high
17,Tuesday,4:00 PM,98,97,3,10,208,Sunny,Highway,Yes,normal
17,Tuesday,6:00 PM,124,56,5,25,210,Foggy,NarrowRoad,Yes,normal
17,Tuesday,8:00 PM,111,204,2,35,352,Sunny,Highway,No,high
17,Wednesday,8:00 AM,72,44,10,13,139,Rainy,CityRoad,No,low
17,Wednesday,10:00 AM,194,196,12,39,441,Foggy,CityRoad,No,high
17,Wednesday,12:00 PM,277,237,5,26,545,Foggy,Highway,Yes,heavy
17,Wednesday,2:00 PM,281,187,14,48,530,Sunny,CityRoad,No,heavy
17,Wednesday,4:00 PM,195,241,2,23,461,Foggy,Highway,Yes,heavy
17,Wednesday,6:00 PM,241,48,3,40,332,Rainy,NarrowRoad,No,high
17,Wednesday,8:00 PM,262,137,10,35,444,Sunny,Highway,No,high
17,Thursday,8:00 AM,302,227,2,17,548,Foggy,Highway,No,heavy
17,Thursday,10:00 AM,389,56,1,25,471,Foggy,CityRoad,No,heavy
17,Thursday,12:00 PM,94,234,15,8,351,Sunny,NarrowRoad,No,high
17,Thursday,2:00 PM,335,207,9,47,598,Sunny,Highway,Yes,heavy
17,Thursday,4:00 PM,245,54,7,43,349,Rainy,CityRoad,Yes,high
17,Thursday,6:00 PM,312,75,1,7,395,Sunny,NarrowRoad,Yes,high
17,Thursday,8:00 PM,138,22,9,5,174,Foggy,CityRoad,No,normal
17,Friday,8:00 AM,346,192,11,38,587,Foggy,Highway,Yes,heavy
17,Friday,10:00 AM,234,130,11,6,381,Rainy,CityRoad,No,high
17,Friday,12:00 PM,198,68,6,42,314,Sunny,CityRoad,Yes,high
17,Friday,2:00 PM,311,168,2,30,511,Sunny,NarrowRoad,No,heavy
17,Friday,4:00 PM,210,155,13,39,417,Foggy,NarrowRoad,No,high
17,Friday,6:00 PM,177,82,10,23,292,Sunny,Highway,No,normal
17,Friday,8:00 PM,257,85,15,32,389,Foggy,NarrowRoad,No,high
17,Saturday,8:00 AM,262,137,15,25,439,Rainy,CityRoad,No,high
17,Saturday,10:00 AM,131,189,13,12,345,Foggy,Highway,No,high
17,Saturday,12:00 PM,294,54,8,28,384,Rainy,NarrowRoad,No,high
17,Saturday,2:00 PM,66,146,13,20,245,Rainy,NarrowRoad,No,normal
17,Saturday,4:00 PM,69,47,8,18,142,Rainy,NarrowRoad,Yes,low
17,Saturday,6:00 PM,320,47,10,31,408,Foggy,CityRoad,No,high
17,Saturday,8:00 PM,142,215,2,25,384,Foggy,Highway,Yes,high
17,Sunday,8:00 AM,373,120,5,39,537,Rainy,Highway,Yes,heavy
17,Sunday,10:00 AM,172,226,6,30,434,Foggy,Highway,No,high
17,Sunday,12:00 PM,194,25,8,25,252,Sunny,NarrowRoad,No,normal
17,Sunday,2:00 PM,392,30,2,28,452,Foggy,NarrowRoad,No,heavy
17,Sunday,4:00 PM,156,60,10,46,272,Sunny,NarrowRoad,Yes,normal
17,Sunday,6:00 PM,360,122,5,44,531,Foggy,Highway,No,heavy
17,Sunday,8:00 PM,349,204,9,32,594,Sunny,CityRoad,No,heavy
18,Monday,8:00 AM,188,181,3,35,407,Sunny,Highway,Yes,high
18,Monday,10:00 AM,269,131,13,14,427,Rainy,Highway,No,high
18,Monday,12:00 PM,94,90,13,39,236,Sunny,Highway,No,normal
18,Monday,2:00 PM,316,212,2,49,579,Rainy,NarrowRoad,Yes,heavy
18,Monday,4:00 PM,74,187,15,32,308,Sunny,CityRoad,No,high
18,Monday,6:00 PM,381,46,1,38,466,Rainy,Highway,No,heavy
18,Monday,8:00 PM,229,154,1,22,406,Foggy,CityRoad,No,high
18,Tuesday,8:00 AM,84,43,3,15,145,Foggy,Highway,No,low
18,Tuesday,10:00 AM,309,167,1,44,521,Rainy,CityRoad,No,heavy
18,Tuesday,12:00 PM,131,45,14,26,216,Rainy,NarrowRoad,No,normal
18,Tuesday,2:00 PM,311,109,13,17,450,Foggy,CityRoad,Yes,heavy
18,Tuesday,4:00 PM,82,173,14,23,292,Rainy,Highway,No,normal
18,Tuesday,6:00 PM,174,224,4,26,428,Foggy,NarrowRoad,No,high
18,Tuesday,8:00 PM,358,206,2,38,604,Rainy,NarrowRoad,Yes,heavy
18,Wednesday,8:00 AM,147,130,2,20,299,Rainy,Highway,No,normal
18,Wednesday,10:00 AM,186,90,1,18,295,Sunny,NarrowRoad,Yes,normal
18,Wednesday,12:00 PM,63,72,7,5,147,Rainy,NarrowRoad,No,low
18,Wednesday,2:00 PM,250,130,8,48,436,Sunny,NarrowRoad,Yes,high
18,Wednesday,4:00 PM,114,109,13,16,252,Sunny,Highway,Yes,normal
18,Wednesday,6:00 PM,216,211,15,47,489,Rainy,NarrowRoad,Yes,heavy
18,Wednesday,8:00 PM,97,237,11,36,381,Foggy,NarrowRoad,Yes,high
18,Thursday,8:00 AM,127,104,8,10,249,Sunny,Highway,No,normal
18,Thursday,10:00 AM,168,88,12,12,280,Foggy,NarrowRoad,Yes,normal
18,Thursday,12:00 PM,189,25,7,17,238,Sunny,NarrowRoad,No,normal
18,Thursday,2:00 PM,301,92,10,38,441,Sunny,CityRoad,Yes,high
18,Thursday,4:00 PM,360,65,4,26,455,Rainy,NarrowRoad,No,heavy
18,Thursday,6:00 PM,234,119,13,42,408,Foggy,Highway,No,high
18,Thursday,8:00 PM,54,149,8,21,232,Sunny,NarrowRoad,No,normal
18,Friday,8:00 AM,358,246,7,22,633,Sunny,Highway,No,heavy
18,Friday,10:00 AM,132,29,15,14,190,Sunny,NarrowRoad,Yes,normal
18,Friday,12:00 PM,302,69,12,9,392,Rainy,Highway,Yes,high
18,Friday,2:00 PM,393,220,2,6,621,Foggy,NarrowRoad,No,heavy
18,Friday,4:00 PM,348,87,13,10,458,Rainy,CityRoad,Yes,heavy
18,Friday,6:00 PM,360,179,9,9,557,Rainy,NarrowRoad,No,heavy
18,Friday,8:00 PM,193,78,5,39,315,Foggy,NarrowRoad,No,high
18,Saturday,8:00 AM,124,110,3,29,266,Sunny,Highway,No,normal
18,Saturday,10:00 AM,137,192,2,12,343,Sunny,NarrowRoad,Yes,high
18,Saturday,12:00 PM,60,221,10,40,331,Sunny,NarrowRoad,No,high
18,Saturday,2:00 PM,200,46,5,15,266,Sunny,Highway,Yes,normal
18,Saturday,4:00 PM,221,61,1,50,333,Sunny,Highway,No,high
18,Saturday,6:00 PM,308,173,15,27,523,Rainy,Highway,No,heavy
18,Saturday,8:00 PM,338,42,8,47,435,Foggy,Highway,No,high
18,Sunday,8:00 AM,324,30,14,35,403,Rainy,CityRoad,Yes,high
18,Sunday,10:00 AM,137,248,6,8,399,Rainy,Highway,No,high
18,Sunday,12:00 PM,242,248,10,43,543,Rainy,CityRoad,Yes,heavy
18,Sunday,2:00 PM,113,53,3,27,196,Foggy,NarrowRoad,Yes,normal
18,Sunday,4:00 PM,363,189,9,30,591,Rainy,CityRoad,Yes,heavy
18,Sunday,6:00 PM,78,181,3,33,295,Foggy,CityRoad,Yes,normal
18,Sunday,8:00 PM,281,174,2,19,476,Sunny,NarrowRoad,No,heavy
19,Monday,8:00 AM,275,224,14,44,557,Foggy,Highway,Yes,heavy
19,Monday,10:00 AM,328,143,7,10,488,Rainy,CityRoad,No,heavy
19,Monday,12:00 PM,169,142,2,17,330,Foggy,Highway,No,high
19,Monday,2:00 PM,246,211,14,37,508,Foggy,Highway,No,heavy
19,Monday,4:00 PM,361,118,8,8,495,Foggy,CityRoad,Yes,heavy
19,Monday,6:00 PM,368,76,5,7,456,Rainy,CityRoad,No,heavy
19,Monday,8:00 PM,139,205,11,14,369,Sunny,CityRoad,Yes,high
19,Tuesday,8:00 AM,331,21,6,46,404,Sunny,CityRoad,Yes,high
19,Tuesday,10:00 AM,64,186,7,38,295,Rainy,CityRoad,No,normal
19,Tuesday,12:00 PM,269,198,1,15,483,Rainy,NarrowRoad,No,heavy
19,Tuesday,2:00 PM,85,116,3,39,243,Rainy,Highway,Yes,normal
19,Tuesday,4:00 PM,225,96,6,46,373,Foggy,NarrowRoad,No,high
19,Tuesday,6:00 PM,168,164,1,36,369,Foggy,CityRoad,Yes,high
19,Tuesday,8:00 PM,358,183,14,45,600,Rainy,CityRoad,No,heavy
19,Wednesday,8:00 AM,160,213,11,30,414,Sunny,NarrowRoad,No,high
19,Wednesday,10:00 AM,215,215,5,36,471,Foggy,CityRoad,Yes,heavy
19,Wednesday,12:00 PM,275,238,15,41,569,Foggy,Highway,No,heavy
19,Wednesday,2:00 PM,344,62,6,21,433,Sunny,NarrowRoad,No,high
19,Wednesday,4:00 PM,182,27,13,22,244,Sunny,NarrowRoad,Yes,normal
19,Wednesday,6:00 PM,235,143,9,9,396,Rainy,NarrowRoad,Yes,high
19,Wednesday,8:00 PM,132,95,14,33,274,Foggy,NarrowRoad,Yes,normal
19,Thursday,8:00 AM,328,107,15,14,464,Foggy,CityRoad,Yes,heavy
19,Thursday,10:00 AM,393,115,12,5,525,Foggy,CityRoad,Yes,heavy
19,Thursday,12:00 PM,328,155,15,31,529,Sunny,Highway,No,heavy
19,Thursday,2:00 PM,258,205,13,7,483,Sunny,Highway,No,heavy
19,Thursday,4:00 PM,134,22,5,36,197,Rainy,Highway,Yes,normal
19,Thursday,6:00 PM,370,113,10,47,540,Sunny,Highway,No,heavy
19,Thursday,8:00 PM,345,205,9,19,578,Sunny,Highway,No,heavy
19,Friday,8:00 AM,338,46,13,50,447,Sunny,NarrowRoad,Yes,high
19,Friday,10:00 AM,396,76,9,47,528,Foggy,CityRoad,No,heavy
19,Friday,12:00 PM,180,48,12,45,285,Sunny,NarrowRoad,Yes,normal
19,Friday,2:00 PM,320,174,11,25,530,Sunny,NarrowRoad,Yes,heavy
19,Friday,4:00 PM,80,152,1,10,243,Rainy,CityRoad,Yes,normal
19,Friday,6:00 PM,346,57,7,9,419,Sunny,Highway,No,high
19,Friday,8:00 PM,386,36,4,49,475,Sunny,CityRoad,Yes,heavy
19,Saturday,8:00 AM,186,149,13,42,390,Foggy,Highway,Yes,high
19,Saturday,10:00 AM,303,48,6,36,393,Sunny,Highway,No,high
19,Saturday,12:00 PM,208,246,10,31,495,Rainy,Highway,No,heavy
19,Saturday,2:00 PM,256,155,8,32,451,Rainy,CityRoad,No,heavy
19,Saturday,4:00 PM,397,140,1,40,578,Sunny,Highway,No,heavy
19,Saturday,6:00 PM,351,123,14,38,526,Sunny,Highway,Yes,heavy
19,Saturday,8:00 PM,255,93,14,17,379,Foggy,CityRoad,Yes,high
19,Sunday,8:00 AM,324,138,15,15,492,Foggy,CityRoad,No,heavy
19,Sunday,10:00 AM,333,150,15,12,510,Rainy,CityRoad,Yes,heavy
19,Sunday,12:00 PM,369,225,14,33,641,Sunny,Highway,No,heavy
19,Sunday,2:00 PM,380,186,5,26,597,Rainy,Highway,Yes,heavy
19,Sunday,4:00 PM,222,45,12,38,317,Rainy,NarrowRoad,No,high
19,Sunday,6:00 PM,253,114,9,24,400,Rainy,CityRoad,No,high
19,Sunday,8:00 PM,285,231,8,43,567,Sunny,CityRoad,Yes,heavy
20,Monday,8:00 AM,366,194,13,24,597,Sunny,CityRoad,Yes,heavy
20,Monday,10:00 AM,142,90,14,35,281,Sunny,CityRoad,Yes,normal
20,Monday,12:00 PM,251,148,3,29,431,Sunny,CityRoad,Yes,high
20,Monday,2:00 PM,281,184,15,48,528,Sunny,Highway,Yes,heavy
20,Monday,4:00 PM,116,51,13,30,210,Foggy,NarrowRoad,Yes,normal
20,Monday,6:00 PM,102,244,14,38,398,Sunny,NarrowRoad,No,high
20,Monday,8:00 PM,158,147,14,43,362,Rainy,Highway,No,high
20,Tuesday,8:00 AM,287,235,5,15,542,Rainy,NarrowRoad,Yes,heavy
20,Tuesday,10:00 AM,86,42,15,45,188,Rainy,CityRoad,Yes,normal
20,Tuesday,12:00 PM,139,116,10,29,294,Foggy,NarrowRoad,No,normal
20,Tuesday,2:00 PM,347,103,7,29,486,Rainy,CityRoad,No,heavy
20,Tuesday,4:00 PM,399,155,10,32,596,Sunny,NarrowRoad,No,heavy
20,Tuesday,6:00 PM,291,56,3,25,375,Foggy,NarrowRoad,Yes,high
20,Tuesday,8:00 PM,204,67,8,6,285,Rainy,NarrowRoad,Yes,normal
20,Wednesday,8:00 AM,338,120,6,11,475,Sunny,NarrowRoad,Yes,heavy
20,Wednesday,10:00 AM,277,150,5,31,463,Sunny,CityRoad,No,heavy
20,Wednesday,12:00 PM,148,178,2,18,346,Foggy,CityRoad,No,high
20,Wednesday,2:00 PM,172,186,10,15,383,Foggy,NarrowRoad,No,high
20,Wednesday,4:00 PM,149,33,13,7,202,Foggy,NarrowRoad,Yes,normal
20,Wednesday,6:00 PM,212,89,13,25,339,Rainy,Highway,No,high
20,Wednesday,8:00 PM,386,248,10,33,677,Sunny,CityRoad,Yes,heavy
20,Thursday,8:00 AM,55,92,9,31,187,Rainy,NarrowRoad,No,normal
20,Thursday,10:00 AM,203,21,6,20,250,Sunny,Highway,Yes,normal
20,Thursday,12:00 PM,225,193,15,13,446,Rainy,CityRoad,No,high
20,Thursday,2:00 PM,382,235,13,8,638,Foggy,CityRoad,Yes,heavy
20,Thursday,4:00 PM,308,78,7,11,404,Rainy,CityRoad,No,high
20,Thursday,6:00 PM,64,74,6,42,186,Foggy,CityRoad,Yes,normal
20,Thursday,8:00 PM,217,39,11,31,298,Sunny,NarrowRoad,No,normal
20,Friday,8:00 AM,208,224,9,30,471,Foggy,CityRoad,Yes,heavy
20,Friday,10:00 AM,91,212,3,47,353,Foggy,CityRoad,Yes,high
20,Friday,12:00 PM,53,107,3,36,199,Foggy,CityRoad,Yes,normal
20,Friday,2:00 PM,254,184,14,38,490,Foggy,NarrowRoad,Yes,heavy
20,Friday,4:00 PM,308,195,3,44,550,Foggy,Highway,Yes,heavy
20,Friday,6:00 PM,317,176,14,23,530,Sunny,CityRoad,No,heavy
20,Friday,8:00 PM,326,95,4,15,440,Sunny,CityRoad,Yes,high
20,Saturday,8:00 AM,236,89,2,31,358,Sunny,NarrowRoad,No,high
20,Saturday,10:00 AM,136,59,14,32,241,Rainy,NarrowRoad,Yes,normal
20,Saturday,12:00 PM,121,45,7,40,213,Foggy,CityRoad,No,normal
20,Saturday,2:00 PM,214,64,4,38,320,Rainy,Highway,Yes,high
20,Saturday,4:00 PM,386,97,11,7,501,Rainy,Highway,No,heavy
20,Saturday,6:00 PM,397,159,1,41,598,Rainy,Highway,No,heavy
20,Saturday,8:00 PM,78,208,12,26,324,Rainy,CityRoad,No,high
20,Sunday,8:00 AM,311,66,6,16,399,Rainy,NarrowRoad,No,high
20,Sunday,10:00 AM,177,99,12,11,299,Sunny,NarrowRoad,No,normal
20,Sunday,12:00 PM,180,89,5,49,323,Rainy,Highway,No,high
20,Sunday,2:00 PM,286,196,9,47,538,Rainy,CityRoad,Yes,heavy
20,Sunday,4:00 PM,275,104,5,18,402,Rainy,CityRoad,No,high
20,Sunday,6:00 PM,298,38,7,15,358,Foggy,NarrowRoad,Yes,high
20,Sunday,8:00 PM,78,60,15,33,186,Rainy,CityRoad,No,normal
21,Monday,8:00 AM,347,136,10,36,529,Sunny,NarrowRoad,No,heavy
21,Monday,10:00 AM,210,168,4,21,403,Foggy,Highway,No,high
21,Monday,12:00 PM,271,48,2,24,345,Foggy,NarrowRoad,Yes,high
21,Monday,2:00 PM,337,197,6,10,550,Foggy,Highway,Yes,heavy
21,Monday,4:00 PM,138,211,1,47,397,Foggy,CityRoad,No,high
21,Monday,6:00 PM,176,196,2,41,415,Rainy,NarrowRoad,No,high
21,Monday,8:00 PM,117,154,15,37,323,Rainy,Highway,Yes,high
21,Tuesday,8:00 AM,99,70,13,20,202,Sunny,Highway,Yes,normal
21,Tuesday,10:00 AM,306,20,3,17,346,Foggy,NarrowRoad,Yes,high
21,Tuesday,12:00 PM,363,161,5,35,564,Rainy,NarrowRoad,No,heavy
21,Tuesday,2:00 PM,159,83,3,24,269,Sunny,NarrowRoad,Yes,normal
21,Tuesday,4:00 PM,57,24,1,43,125,Sunny,CityRoad,No,low
21,Tuesday,6:00 PM,245,145,8,27,425,Foggy,NarrowRoad,Yes,high
21,Tuesday,8:00 PM,227,227,7,34,495,Foggy,CityRoad,No,heavy
21,Wednesday,8:00 AM,196,247,13,5,461,Foggy,NarrowRoad,No,heavy
21,Wednesday,10:00 AM,175,40,3,35,253,Foggy,NarrowRoad,No,normal
21,Wednesday,12:00 PM,312,78,10,41,441,Foggy,Highway,Yes,high
21,Wednesday,2:00 PM,135,169,4,7,315,Foggy,Highway,No,high
21,Wednesday,4:00 PM,58,60,6,29,153,Sunny,Highway,Yes,normal
21,Wednesday,6:00 PM,82,183,6,30,301,Foggy,Highway,No,high
21,Wednesday,8:00 PM,169,132,11,31,343,Sunny,NarrowRoad,Yes,high
21,Thursday,8:00 AM,172,50,14,14,250,Foggy,Highway,No,normal
21,Thursday,10:00 AM,310,53,9,50,422,Foggy,CityRoad,No,high
21,Thursday,12:00 PM,232,147,5,30,414,Rainy,CityRoad,No,high
21,Thursday,2:00 PM,96,233,8,29,366,Foggy,CityRoad,Yes,high
21,Thursday,4:00 PM,133,99,5,15,252,Foggy,NarrowRoad,No,normal
21,Thursday,6:00 PM,135,183,15,26,359,Rainy,CityRoad,No,high
21,Thursday,8:00 PM,376,241,5,44,666,Sunny,Highway,No,heavy
21,Friday,8:00 AM,334,196,6,43,579,Rainy,Highway,No,heavy
21,Friday,10:00 AM,376,44,3,33,456,Sunny,NarrowRoad,Yes,heavy
21,Friday,12:00 PM,266,140,15,11,432,Foggy,NarrowRoad,No,high
21,Friday,2:00 PM,212,210,9,38,469,Foggy,NarrowRoad,No,heavy
21,Friday,4:00 PM,395,196,12,5,608,Sunny,Highway,Yes,heavy
21,Friday,6:00 PM,119,86,14,36,255,Rainy,CityRoad,Yes,normal
21,Friday,8:00 PM,141,62,5,19,227,Foggy,NarrowRoad,Yes,normal
21,Saturday,8:00 AM,172,202,1,37,412,Foggy,NarrowRoad,Yes,high
21,Saturday,10:00 AM,236,236,13,46,531,Rainy,NarrowRoad,No,heavy
